1,Redhold,african,expensive,greenwich village,22:09,3.0,false
2,Daltfresh,latin american,cheap,harlem,8:52,0.2,false
3,Sonsing,middle eastern,cheap,soho,22:34,3.9,false
4,Alpha,american,expensive,greenwich village,20:46,0.1,false
5,Stringtough,asian,medium,williamsburg,7:04,2.1,false
6,Opela,italian,medium,greenwich village,17:30,2.8,false
7,Konklux,middle eastern,expensive,soho,22:42,0.9,false
8,Kanlam,latin american,medium,tribeca,8:01,4.4,false
9,Opela,asian,medium,upper east side,19:33,3.7,false
10,Tampflex,latin american,cheap,greenwich village,2:33,4.5,true
11,Gembucket,latin american,expensive,greenwich village,7:42,2.5,true
12,Viva,american,expensive,williamsburg,8:53,4.6,true
13,Alphazap,italian,cheap,soho,15:55,2.7,true
14,Konklux,asian,cheap,flatiron,3:56,3.3,true
15,Zaam-Dox,italian,cheap,flatiron,15:08,0.0,false
16,Y-Solowarm,italian,expensive,tribeca,20:58,4.9,false
17,Zamit,middle eastern,cheap,upper east side,13:56,3.0,true
18,Voyatouch,french,cheap,lower east side,12:00,5.0,true
19,Latlux,asian,cheap,williamsburg,22:34,4.7,true
20,Mat Lam Tam,italian,medium,greenwich village,13:48,3.4,false
21,Biodex,french,medium,tribeca,19:19,3.2,false
22,Trippledex,middle eastern,cheap,upper east side,16:44,2.7,true
23,Solarbreeze,asian,expensive,lower east side,0:51,3.8,true
24,Domainer,african,cheap,upper east side,4:55,2.0,true
25,Tampflex,asian,expensive,harlem,18:18,4.1,true
26,Matsoft,american,cheap,lower east side,5:01,4.3,false
27,Cookley,african,cheap,soho,23:34,1.7,false
28,Gembucket,american,medium,greenwich village,6:57,0.9,true
29,Matsoft,latin american,cheap,williamsburg,20:00,0.0,true
30,Cardify,latin american,expensive,flatiron,20:45,2.1,false
31,Cardguard,french,medium,soho,6:09,2.7,false
32,Y-Solowarm,middle eastern,expensive,greenwich village,14:17,3.0,false
33,Zathin,italian,medium,lower east side,11:01,3.7,false
34,Zontrax,middle eastern,medium,greenwich village,5:18,2.7,false
35,Home Ing,latin american,medium,upper east side,0:18,0.8,true
36,Bitchip,american,expensive,tribeca,19:13,1.1,false
37,Vagram,american,medium,greenwich village,10:59,3.0,true
38,Bamity,asian,cheap,upper east side,3:35,4.9,false
39,Zathin,african,expensive,tribeca,9:39,3.3,true
40,Voltsillam,middle eastern,expensive,tribeca,20:45,4.9,true
41,Zaam-Dox,italian,medium,upper east side,2:06,2.8,true
42,Ronstring,italian,cheap,upper east side,9:46,0.6,false
43,Veribet,middle eastern,expensive,lower east side,2:25,2.1,false
44,Y-Solowarm,african,cheap,soho,8:49,0.9,true
45,Veribet,asian,medium,greenwich village,9:51,1.3,true
46,Namfix,italian,expensive,williamsburg,10:29,4.2,false
47,Rank,middle eastern,medium,williamsburg,12:09,1.4,true
48,Transcof,latin american,medium,harlem,15:55,1.6,false
49,Greenlam,african,cheap,tribeca,8:55,0.5,false
50,Fintone,italian,medium,flatiron,2:24,3.2,false
51,Alpha,italian,expensive,lower east side,23:10,0.4,false
52,Tres-Zap,asian,expensive,flatiron,22:21,4.8,true
53,Temp,asian,expensive,lower east side,3:55,4.1,false
54,Alpha,asian,cheap,flatiron,18:52,1.9,true
55,Solarbreeze,middle eastern,medium,harlem,14:01,2.9,false
56,Sub-Ex,latin american,expensive,lower east side,7:28,2.9,true
57,Toughjoyfax,french,cheap,harlem,12:05,4.7,false
58,Flexidy,french,expensive,tribeca,9:16,0.9,false
59,Viva,latin american,expensive,greenwich village,22:15,0.3,true
60,Bitwolf,french,cheap,tribeca,22:42,4.3,true
61,Tin,latin american,medium,flatiron,17:37,0.5,false
62,It,american,expensive,tribeca,14:57,1.1,true
63,Cardguard,french,cheap,harlem,20:04,1.0,true
64,Bamity,asian,medium,greenwich village,13:57,1.8,false
65,Zoolab,latin american,medium,williamsburg,7:27,0.8,false
66,Konklab,middle eastern,medium,greenwich village,17:33,2.7,true
67,Bitchip,french,cheap,harlem,8:01,1.1,true
68,Ronstring,french,medium,williamsburg,14:09,2.6,false
69,Temp,latin american,medium,soho,19:23,3.5,false
70,Opela,american,medium,tribeca,0:25,0.3,true
71,Bitchip,american,expensive,soho,5:19,1.7,true
72,Transcof,italian,expensive,flatiron,12:12,4.0,true
73,Transcof,middle eastern,expensive,tribeca,15:15,3.1,true
74,Treeflex,american,expensive,lower east side,15:33,2.6,false
75,Andalax,italian,cheap,flatiron,2:53,3.7,true
76,Bigtax,american,medium,williamsburg,3:23,0.1,false
77,Zaam-Dox,latin american,medium,tribeca,7:15,1.6,true
78,Redhold,african,expensive,harlem,10:15,2.1,false
79,Tempsoft,african,cheap,lower east side,10:59,0.3,true
80,Pannier,african,expensive,harlem,2:20,4.0,false
81,Tresom,latin american,medium,williamsburg,11:32,3.3,false
82,Job,african,cheap,greenwich village,11:19,1.8,false
83,Toughjoyfax,asian,cheap,tribeca,18:10,4.7,true
84,Trippledex,american,medium,lower east side,6:54,0.4,true
85,Flowdesk,latin american,expensive,tribeca,16:30,4.2,true
86,Asoka,african,cheap,greenwich village,14:37,2.6,false
87,Mat Lam Tam,african,cheap,flatiron,19:25,2.7,true
88,Quo Lux,italian,cheap,harlem,16:45,2.3,false
89,Solarbreeze,latin american,cheap,tribeca,23:45,2.9,false
90,Stringtough,american,expensive,williamsburg,19:53,1.0,false
91,Pannier,african,medium,harlem,9:15,4.8,true
92,Gembucket,african,cheap,flatiron,12:01,1.1,true
93,Sub-Ex,french,expensive,upper east side,0:23,2.1,false
94,Lotlux,american,cheap,flatiron,10:55,1.0,true
95,Cookley,french,cheap,williamsburg,1:13,2.0,true
96,Matsoft,african,cheap,greenwich village,18:23,1.5,false
97,Greenlam,middle eastern,expensive,harlem,19:04,3.3,false
98,Cookley,italian,expensive,greenwich village,13:52,1.0,false
99,Keylex,french,expensive,upper east side,3:28,3.4,true
100,Cardify,french,medium,williamsburg,2:05,3.5,false
101,Ronstring,asian,cheap,williamsburg,10:24,5.0,false
102,Latlux,american,medium,williamsburg,3:20,3.0,true
103,Mat Lam Tam,latin american,medium,williamsburg,8:20,1.2,false
104,Ronstring,asian,cheap,harlem,1:19,2.4,false
105,Andalax,italian,medium,williamsburg,5:03,0.4,true
106,Prodder,middle eastern,medium,lower east side,14:55,4.7,false
107,Zontrax,middle eastern,cheap,harlem,8:10,2.0,true
108,Pannier,asian,medium,greenwich village,10:44,4.3,true
109,Treeflex,middle eastern,medium,lower east side,3:59,0.2,true
110,Ronstring,middle eastern,expensive,flatiron,20:36,2.5,true
111,Fintone,american,expensive,soho,16:26,0.4,false
112,Latlux,french,medium,harlem,3:41,4.5,true
113,Span,middle eastern,cheap,tribeca,21:36,1.2,true
114,Greenlam,latin american,medium,williamsburg,23:40,1.1,true
115,Quo Lux,african,medium,williamsburg,2:14,1.3,true
116,Zontrax,american,expensive,soho,2:53,2.4,true
117,Toughjoyfax,african,cheap,soho,10:47,1.4,false
118,Bitchip,latin american,cheap,greenwich village,15:21,3.2,true
119,Zathin,middle eastern,cheap,harlem,18:32,1.5,false
120,Job,middle eastern,medium,harlem,17:00,3.7,true
121,Zamit,asian,expensive,tribeca,5:02,4.4,false
122,Lotstring,french,cheap,upper east side,17:23,2.1,false
123,Daltfresh,french,cheap,tribeca,4:14,2.4,false
124,Lotlux,french,medium,williamsburg,15:51,1.6,true
125,Vagram,american,expensive,flatiron,16:56,4.5,false
126,Wrapsafe,french,expensive,lower east side,0:40,2.9,false
127,Voltsillam,asian,expensive,upper east side,22:08,0.2,true
128,Bytecard,italian,cheap,harlem,13:41,0.0,false
129,Zontrax,african,cheap,greenwich village,1:40,0.2,true
130,Flowdesk,american,medium,greenwich village,3:55,2.5,true
131,Greenlam,french,cheap,soho,14:12,1.1,false
132,Bitchip,italian,medium,greenwich village,10:00,0.1,true
133,Kanlam,asian,cheap,flatiron,2:56,1.9,true
134,Lotlux,french,expensive,greenwich village,16:14,1.0,true
135,Subin,asian,cheap,williamsburg,22:23,1.5,false
136,Tampflex,latin american,cheap,lower east side,1:35,3.1,true
137,Cardify,french,expensive,soho,6:06,4.1,true
138,Bitchip,middle eastern,cheap,soho,1:14,4.1,true
139,Mat Lam Tam,american,medium,flatiron,15:08,0.5,false
140,Alpha,american,medium,soho,0:24,2.5,true
141,Bitwolf,middle eastern,cheap,tribeca,9:56,4.0,false
142,Subin,middle eastern,expensive,upper east side,8:52,1.6,true
143,Zaam-Dox,american,expensive,soho,12:32,1.8,true
144,Tres-Zap,french,medium,soho,11:20,1.2,true
145,Daltfresh,american,cheap,harlem,16:54,1.9,true
146,Zathin,middle eastern,expensive,lower east side,10:09,4.4,false
147,Home Ing,american,medium,harlem,22:42,0.9,false
148,Temp,african,cheap,lower east side,8:18,2.0,false
149,Treeflex,latin american,cheap,soho,10:37,1.1,false
150,Lotlux,latin american,expensive,soho,11:37,3.0,false
151,Tampflex,african,medium,greenwich village,5:18,3.5,true
152,Tempsoft,asian,cheap,lower east side,13:35,0.2,false
153,Stringtough,african,medium,williamsburg,6:28,3.1,true
154,Wrapsafe,french,medium,tribeca,22:22,4.6,true
155,Alphazap,american,expensive,flatiron,6:01,3.1,false
156,Bytecard,latin american,expensive,upper east side,12:55,2.8,false
157,Span,asian,cheap,lower east side,22:18,3.7,false
158,Daltfresh,french,expensive,upper east side,12:34,1.3,false
159,Bitwolf,african,medium,tribeca,0:15,3.4,false
160,Alphazap,asian,medium,flatiron,6:59,3.9,true
161,Wrapsafe,french,expensive,greenwich village,16:51,2.0,true
162,Flexidy,italian,expensive,upper east side,17:09,3.3,false
163,Bitwolf,african,expensive,tribeca,14:26,0.3,true
164,Cookley,french,medium,greenwich village,23:19,3.0,false
165,Otcom,american,medium,harlem,17:51,3.2,true
166,Flowdesk,italian,expensive,soho,4:46,1.7,false
167,Voltsillam,asian,cheap,soho,15:23,4.8,false
168,Veribet,middle eastern,medium,upper east side,16:37,3.8,false
169,Tresom,latin american,medium,tribeca,3:17,1.8,false
170,Zaam-Dox,american,medium,tribeca,0:07,1.9,false
171,Flexidy,italian,medium,williamsburg,6:23,0.8,true
172,Alpha,asian,medium,tribeca,10:12,4.6,true
173,Zaam-Dox,african,expensive,tribeca,11:53,3.9,false
174,Lotstring,middle eastern,medium,soho,18:58,3.3,false
175,Konklux,latin american,medium,soho,16:26,1.3,true
176,Toughjoyfax,middle eastern,medium,upper east side,5:18,1.7,true
177,Zathin,american,cheap,soho,2:08,1.1,true
178,Otcom,african,cheap,lower east side,14:05,1.7,true
179,Tampflex,african,cheap,lower east side,10:48,4.3,false
180,Veribet,latin american,cheap,flatiron,20:21,0.6,false
181,Stim,italian,expensive,flatiron,14:34,2.9,true
182,Zontrax,middle eastern,expensive,harlem,14:12,2.2,false
183,Matsoft,asian,medium,tribeca,5:58,4.5,true
184,Konklux,latin american,expensive,upper east side,4:36,0.4,true
185,Cardify,middle eastern,expensive,greenwich village,12:33,0.9,true
186,Kanlam,asian,medium,greenwich village,7:08,1.4,false
187,Quo Lux,asian,cheap,lower east side,0:28,0.7,true
188,Ronstring,african,expensive,soho,16:32,3.6,true
189,Y-find,american,cheap,williamsburg,1:05,1.4,false
190,Transcof,african,expensive,greenwich village,7:01,0.2,false
191,Toughjoyfax,american,medium,flatiron,3:47,1.7,false
192,Tresom,middle eastern,medium,greenwich village,7:37,0.4,false
193,Bytecard,african,expensive,upper east side,7:07,2.2,false
194,Veribet,african,medium,flatiron,5:46,3.2,true
195,Holdlamis,african,medium,upper east side,5:41,2.8,true
196,Zontrax,latin american,expensive,tribeca,18:15,4.9,false
197,Domainer,african,cheap,harlem,2:48,4.3,false
198,Domainer,african,medium,upper east side,0:03,0.5,true
199,Biodex,asian,expensive,tribeca,1:48,1.0,false
200,Voltsillam,american,expensive,williamsburg,14:42,2.2,false
201,Prodder,asian,expensive,flatiron,2:39,1.4,true
202,Bitwolf,middle eastern,expensive,soho,1:34,4.7,true
203,Tampflex,american,medium,upper east side,23:57,1.7,false
204,Subin,italian,expensive,williamsburg,14:29,0.3,false
205,Sonsing,american,expensive,greenwich village,22:13,4.3,true
206,Andalax,asian,cheap,harlem,18:45,1.1,false
207,Lotlux,american,expensive,williamsburg,3:19,4.7,true
208,Cardguard,african,cheap,williamsburg,16:26,3.5,true
209,Fix San,asian,medium,lower east side,6:09,3.9,true
210,Fixflex,african,expensive,tribeca,18:06,2.0,true
211,Zathin,middle eastern,cheap,flatiron,2:04,2.4,true
212,Otcom,french,medium,lower east side,13:57,4.0,true
213,Y-Solowarm,asian,cheap,soho,10:36,2.9,false
214,Viva,french,expensive,tribeca,21:02,0.1,false
215,Bamity,asian,medium,harlem,4:52,3.2,false
216,Rank,american,medium,harlem,9:25,2.5,false
217,Domainer,latin american,medium,upper east side,11:47,3.3,false
218,Job,american,expensive,upper east side,3:49,2.1,true
219,Cardguard,middle eastern,expensive,harlem,14:20,1.5,true
220,Zaam-Dox,asian,expensive,upper east side,14:08,1.1,true
221,Lotlux,italian,medium,williamsburg,21:05,0.2,true
222,Y-find,african,cheap,harlem,18:12,4.5,true
223,Namfix,asian,expensive,harlem,18:14,4.5,true
224,Toughjoyfax,middle eastern,expensive,upper east side,20:46,0.5,false
225,Namfix,latin american,expensive,williamsburg,19:57,2.0,true
226,Opela,french,expensive,harlem,10:27,1.2,true
227,Vagram,african,expensive,tribeca,2:19,0.4,false
228,Tampflex,latin american,expensive,upper east side,20:36,3.5,false
229,Overhold,african,cheap,flatiron,18:35,1.0,true
230,Alphazap,italian,medium,lower east side,22:20,4.1,false
231,Treeflex,african,expensive,harlem,0:40,1.3,true
232,Veribet,middle eastern,medium,soho,6:52,1.3,true
233,Prodder,italian,medium,upper east side,21:06,1.3,false
234,Keylex,italian,cheap,greenwich village,18:01,0.4,false
235,Cookley,american,medium,upper east side,3:18,2.4,false
236,Domainer,french,cheap,williamsburg,20:05,2.6,true
237,Gembucket,french,medium,soho,21:19,0.5,true
238,Otcom,american,medium,upper east side,9:50,4.8,true
239,Duobam,asian,cheap,flatiron,2:11,0.4,true
240,Viva,latin american,cheap,upper east side,7:58,3.1,true
241,Vagram,italian,medium,greenwich village,0:05,2.0,true
242,Stim,asian,expensive,tribeca,23:55,1.5,true
243,Lotlux,middle eastern,expensive,tribeca,11:45,0.9,true
244,Cardify,african,medium,tribeca,7:58,1.6,true
245,Konklux,african,cheap,flatiron,19:05,0.2,false
246,Pannier,middle eastern,expensive,flatiron,23:14,1.7,true
247,Cookley,american,expensive,upper east side,7:48,1.0,true
248,Otcom,french,cheap,lower east side,8:11,4.3,false
249,Cookley,asian,medium,soho,20:58,3.1,true
250,Subin,french,medium,lower east side,11:04,1.3,true
251,Tin,french,medium,williamsburg,10:15,4.9,true
252,Flowdesk,french,cheap,flatiron,18:52,0.7,true
253,Duobam,american,cheap,harlem,17:50,1.1,true
254,Subin,american,expensive,harlem,0:24,4.0,true
255,Namfix,african,expensive,lower east side,4:50,5.0,false
256,Subin,middle eastern,cheap,tribeca,12:14,0.5,true
257,Sonair,italian,expensive,upper east side,7:39,1.8,false
258,Stim,african,cheap,harlem,21:30,2.2,false
259,Cookley,asian,expensive,harlem,8:58,0.4,true
260,Solarbreeze,french,cheap,greenwich village,19:23,2.1,true
261,Duobam,african,medium,lower east side,7:45,4.8,false
262,Toughjoyfax,middle eastern,expensive,williamsburg,5:27,4.9,false
263,Pannier,italian,cheap,greenwich village,2:34,0.9,true
264,Rank,middle eastern,expensive,greenwich village,13:43,0.6,false
265,Subin,asian,medium,tribeca,13:42,4.7,true
266,Y-find,asian,expensive,greenwich village,8:49,0.5,false
267,Holdlamis,american,medium,flatiron,6:34,3.5,false
268,Biodex,italian,expensive,greenwich village,15:52,4.9,true
269,Toughjoyfax,african,expensive,flatiron,3:24,0.3,false
270,Bytecard,african,medium,greenwich village,23:06,4.1,true
271,Bitchip,italian,medium,lower east side,22:13,0.8,true
272,Aerified,asian,expensive,upper east side,15:38,1.3,true
273,Pannier,american,expensive,greenwich village,21:19,4.5,true
274,Fix San,asian,cheap,greenwich village,3:20,2.6,false
275,Zoolab,italian,medium,upper east side,16:50,1.7,true
276,Job,latin american,cheap,harlem,1:01,1.4,true
277,Treeflex,french,cheap,harlem,7:09,0.2,false
278,Bytecard,french,medium,soho,17:08,3.7,false
279,Bamity,american,expensive,williamsburg,0:54,1.4,true
280,Job,middle eastern,medium,greenwich village,11:24,3.3,false
281,Zontrax,asian,cheap,flatiron,6:22,1.8,true
282,Sonair,african,medium,harlem,20:56,4.3,true
283,Cardguard,asian,medium,greenwich village,13:19,1.7,true
284,Sub-Ex,asian,expensive,harlem,16:55,1.2,true
285,Zaam-Dox,middle eastern,expensive,lower east side,9:13,4.9,true
286,Keylex,african,cheap,greenwich village,14:50,4.1,false
287,Flowdesk,african,cheap,lower east side,22:30,4.2,true
288,Matsoft,french,medium,flatiron,13:57,0.8,false
289,Stringtough,american,expensive,soho,0:38,2.9,true
290,Pannier,american,expensive,harlem,6:16,4.9,true
291,Overhold,latin american,cheap,greenwich village,6:58,1.7,true
292,Matsoft,middle eastern,cheap,harlem,11:36,3.0,true
293,Konklux,african,medium,flatiron,7:14,4.0,true
294,Tin,african,cheap,tribeca,21:48,0.6,false
295,Kanlam,latin american,medium,upper east side,3:57,0.8,true
296,It,american,expensive,williamsburg,20:52,3.9,false
297,Prodder,american,expensive,upper east side,7:43,4.8,false
298,Bamity,african,expensive,harlem,10:12,0.9,false
299,Fix San,african,cheap,upper east side,15:17,2.6,true
300,Temp,middle eastern,medium,tribeca,13:44,4.1,true
301,Regrant,latin american,medium,lower east side,16:33,0.5,true
302,Konklux,asian,expensive,tribeca,14:13,4.4,false
303,Tres-Zap,latin american,cheap,harlem,21:10,1.9,true
304,Konklux,latin american,cheap,harlem,0:53,1.2,true
305,Domainer,middle eastern,cheap,upper east side,16:02,3.1,false
306,Subin,italian,cheap,soho,7:23,2.2,true
307,Trippledex,middle eastern,medium,tribeca,20:55,0.5,true
308,Tampflex,asian,medium,harlem,4:03,1.2,true
309,Keylex,american,medium,upper east side,7:32,1.7,true
310,Fix San,latin american,cheap,williamsburg,2:09,2.0,true
311,Holdlamis,american,cheap,harlem,1:40,3.0,false
312,Subin,french,expensive,upper east side,1:55,2.3,true
313,Namfix,latin american,expensive,lower east side,2:46,4.4,false
314,Overhold,american,cheap,upper east side,1:02,0.4,false
315,Aerified,african,expensive,lower east side,14:05,1.0,false
316,Veribet,latin american,expensive,upper east side,0:17,3.8,true
317,Sonair,french,cheap,soho,0:45,0.5,true
318,Fixflex,american,cheap,soho,17:03,2.2,true
319,Vagram,african,medium,upper east side,6:19,1.4,true
320,Mat Lam Tam,asian,cheap,upper east side,17:14,4.5,true
321,Prodder,french,medium,harlem,18:40,0.1,true
322,Temp,asian,expensive,lower east side,1:13,0.2,false
323,Duobam,italian,medium,williamsburg,16:28,2.2,true
324,Alpha,latin american,medium,williamsburg,4:07,3.0,true
325,Temp,asian,medium,soho,22:07,4.2,false
326,Ventosanzap,italian,medium,lower east side,10:52,3.7,true
327,Prodder,african,medium,williamsburg,23:46,1.1,true
328,Gembucket,asian,medium,williamsburg,23:38,3.7,true
329,Ventosanzap,asian,cheap,lower east side,7:31,1.8,true
330,Flowdesk,french,medium,lower east side,20:52,0.0,true
331,Biodex,latin american,medium,flatiron,3:24,3.4,true
332,Matsoft,american,expensive,greenwich village,7:25,4.0,false
333,Redhold,italian,cheap,soho,0:28,4.5,false
334,Zontrax,middle eastern,expensive,williamsburg,6:37,1.8,false
