1,Redhold,african,expensive,greenwich village,22:09,3.0,false
335,Ronstring,italian,medium,harlem,4:19,3.2,true
336,Job,asian,expensive,upper east side,22:55,3.8,false
337,Stronghold,french,cheap,flatiron,14:28,1.4,true
338,Sonair,american,expensive,harlem,22:03,4.8,true
339,Bitwolf,asian,expensive,upper east side,19:37,0.5,true
340,Mat Lam Tam,latin american,medium,tribeca,17:25,4.0,true
341,Stringtough,american,cheap,lower east side,23:34,1.5,true
342,Holdlamis,american,cheap,tribeca,6:33,4.1,true
343,Regrant,latin american,medium,greenwich village,23:35,1.2,true
344,Tresom,french,expensive,lower east side,18:33,0.6,false
345,Zaam-Dox,african,medium,tribeca,22:50,0.7,false
346,Stim,american,medium,flatiron,12:35,3.5,false
347,Quo Lux,middle eastern,expensive,tribeca,4:10,1.3,false
348,Voyatouch,asian,cheap,lower east side,5:09,3.7,true
349,Bamity,italian,medium,greenwich village,4:32,4.1,false
350,Stringtough,latin american,expensive,flatiron,8:16,0.3,false
351,Mat Lam Tam,latin american,medium,greenwich village,11:28,2.0,true
352,Voltsillam,middle eastern,cheap,flatiron,0:59,1.6,true
353,Kanlam,african,expensive,soho,4:01,4.4,true
354,Zaam-Dox,italian,cheap,williamsburg,0:22,3.9,true
355,Keylex,middle eastern,cheap,greenwich village,22:19,4.1,true
356,Stronghold,italian,cheap,upper east side,6:33,2.5,true
357,Stringtough,asian,cheap,tribeca,15:27,3.7,true
358,Hatity,african,expensive,soho,5:17,1.1,false
359,Duobam,middle eastern,expensive,upper east side,21:47,1.3,true
360,Vagram,african,cheap,williamsburg,3:12,1.0,false
361,Tin,italian,cheap,tribeca,1:20,0.5,true
362,Redhold,middle eastern,cheap,soho,19:11,3.0,true
363,Trippledex,latin american,medium,lower east side,16:42,3.7,false
364,Stronghold,french,expensive,soho,3:04,2.6,false
365,Mat Lam Tam,italian,expensive,williamsburg,12:24,4.7,true
366,Sonair,french,expensive,soho,23:46,4.8,false
367,Y-Solowarm,middle eastern,cheap,lower east side,5:16,0.7,false
368,Cookley,latin american,cheap,lower east side,0:55,2.9,true
369,Andalax,italian,cheap,tribeca,17:36,0.3,false
370,Kanlam,italian,medium,upper east side,7:53,4.5,true
371,Flexidy,asian,medium,soho,12:03,4.9,false
372,Y-Solowarm,american,medium,flatiron,3:12,3.3,false
373,Stronghold,italian,expensive,williamsburg,8:11,3.5,false
374,Job,middle eastern,medium,upper east side,19:57,4.9,false
375,Overhold,asian,cheap,lower east side,10:43,4.5,false
376,Lotstring,italian,cheap,upper east side,18:54,5.0,false
377,Otcom,middle eastern,medium,williamsburg,14:59,0.7,true
378,Asoka,american,medium,greenwich village,8:56,0.9,true
379,Aerified,asian,expensive,soho,8:32,2.2,true
380,Treeflex,american,expensive,williamsburg,1:45,1.3,false
381,Fintone,italian,expensive,lower east side,1:24,3.9,false
382,Flowdesk,asian,medium,harlem,13:50,1.6,true
383,Pannier,american,cheap,flatiron,21:24,4.0,false
384,Domainer,asian,medium,soho,4:03,2.7,true
385,Stringtough,african,expensive,tribeca,0:46,3.3,true
386,Greenlam,middle eastern,medium,tribeca,13:42,3.3,true
387,Fix San,latin american,medium,williamsburg,0:37,4.6,false
388,Pannier,french,cheap,greenwich village,12:05,1.0,true
389,Duobam,french,expensive,greenwich village,8:26,1.5,true
390,Viva,middle eastern,expensive,harlem,19:06,1.1,false
391,Temp,african,expensive,greenwich village,2:52,4.3,true
392,Wrapsafe,italian,cheap,tribeca,21:39,3.9,true
393,Sonair,italian,expensive,soho,17:22,4.2,false
394,Temp,middle eastern,medium,tribeca,2:35,2.3,true
395,Viva,french,expensive,soho,1:33,1.6,true
396,Bytecard,italian,cheap,harlem,7:25,1.1,true
397,Voyatouch,italian,medium,tribeca,7:27,1.4,true
398,Zathin,african,cheap,williamsburg,12:07,1.1,true
399,Job,italian,expensive,williamsburg,6:37,4.8,true
400,Flowdesk,asian,medium,williamsburg,20:40,3.4,true
401,Y-find,african,cheap,harlem,21:56,1.3,false
402,Wrapsafe,french,expensive,soho,6:55,1.0,false
403,Redhold,american,medium,williamsburg,20:23,2.4,true
404,Treeflex,african,cheap,upper east side,12:58,0.0,true
405,Quo Lux,asian,medium,williamsburg,19:41,2.0,false
406,Biodex,american,expensive,tribeca,3:34,2.3,false
407,Wrapsafe,asian,medium,upper east side,15:46,1.2,true
408,Bigtax,italian,expensive,soho,0:58,2.4,true
409,Bitchip,african,cheap,tribeca,6:58,4.3,false
410,Toughjoyfax,french,expensive,williamsburg,14:24,3.7,false
411,Job,middle eastern,cheap,harlem,14:58,3.5,false
412,Bitwolf,middle eastern,expensive,flatiron,11:22,2.6,false
413,Daltfresh,american,medium,tribeca,11:48,4.1,false
414,Zamit,latin american,expensive,flatiron,14:30,4.1,false
415,Kanlam,latin american,cheap,williamsburg,11:48,4.1,false
416,Toughjoyfax,italian,medium,flatiron,23:57,2.6,true
417,Andalax,latin american,expensive,harlem,3:26,3.8,true
418,Cookley,american,medium,flatiron,5:18,1.8,false
419,Prodder,italian,medium,upper east side,9:20,2.5,false
420,Mat Lam Tam,middle eastern,expensive,flatiron,22:19,1.0,true
421,Holdlamis,latin american,expensive,upper east side,0:21,1.9,true
422,Holdlamis,french,cheap,tribeca,17:14,3.4,true
423,Bitchip,italian,cheap,tribeca,9:42,3.4,true
424,Otcom,italian,medium,upper east side,3:19,3.5,true
425,Alpha,italian,medium,soho,15:38,4.0,false
426,Pannier,middle eastern,expensive,harlem,13:32,1.0,false
427,Flowdesk,italian,cheap,tribeca,5:59,0.7,false
428,Transcof,african,medium,upper east side,1:04,2.2,false
429,Fintone,middle eastern,cheap,harlem,13:04,0.6,false
430,Alpha,asian,cheap,harlem,21:25,3.7,true
431,Fixflex,latin american,expensive,harlem,5:06,3.9,false
432,Gembucket,french,expensive,upper east side,4:42,3.6,true
433,Konklux,italian,expensive,soho,15:35,3.9,true
434,Prodder,french,expensive,tribeca,4:53,1.6,true
435,Alphazap,italian,expensive,flatiron,3:47,3.9,true
436,Bamity,french,expensive,lower east side,15:43,2.4,false
437,Veribet,african,medium,flatiron,0:47,0.6,true
438,Sonair,middle eastern,medium,soho,11:27,0.8,true
439,Zamit,french,cheap,greenwich village,22:52,1.8,true
440,Flexidy,italian,medium,soho,5:02,2.9,true
441,Daltfresh,italian,medium,tribeca,19:52,0.3,true
442,Biodex,middle eastern,medium,tribeca,16:20,3.8,false
443,Tampflex,italian,medium,harlem,17:34,1.6,true
444,Toughjoyfax,latin american,medium,williamsburg,17:59,1.8,true
445,Cardguard,asian,expensive,harlem,8:31,0.1,true
446,Flowdesk,asian,expensive,greenwich village,17:30,3.0,false
447,Gembucket,african,expensive,soho,23:40,3.8,true
448,Tres-Zap,latin american,expensive,tribeca,14:07,3.5,true
449,Fintone,french,medium,soho,18:34,2.7,false
450,Overhold,french,medium,flatiron,14:43,4.8,true
451,Flexidy,middle eastern,medium,williamsburg,10:45,3.5,true
452,Tresom,latin american,cheap,harlem,2:57,0.4,true
453,Matsoft,middle eastern,expensive,flatiron,16:25,3.9,true
454,Solarbreeze,asian,cheap,soho,16:05,4.5,false
455,Bamity,american,expensive,harlem,10:47,3.1,true
456,Daltfresh,asian,cheap,williamsburg,15:07,4.9,true
457,Lotlux,latin american,medium,harlem,0:27,3.9,false
458,Latlux,latin american,cheap,williamsburg,11:08,3.2,false
459,Voltsillam,asian,cheap,williamsburg,15:37,0.5,true
460,Lotstring,french,cheap,flatiron,20:03,3.7,false
461,Tampflex,american,cheap,greenwich village,0:22,1.0,false
462,Stronghold,middle eastern,medium,soho,11:20,3.4,false
463,Toughjoyfax,african,expensive,lower east side,8:03,1.7,true
464,Wrapsafe,french,medium,lower east side,3:04,1.3,false
465,Daltfresh,asian,expensive,soho,10:14,2.5,false
466,Gembucket,french,expensive,upper east side,1:59,3.6,false
467,Vagram,middle eastern,medium,lower east side,21:39,0.5,false
468,Tempsoft,middle eastern,cheap,flatiron,18:18,0.4,false
469,Matsoft,african,expensive,greenwich village,2:50,4.8,false
470,Daltfresh,middle eastern,expensive,lower east side,21:20,4.0,true
471,Andalax,italian,cheap,greenwich village,19:03,1.3,true
472,Sonsing,american,expensive,tribeca,5:05,4.4,true
473,Bitchip,asian,medium,soho,2:56,4.4,true
474,Asoka,latin american,medium,lower east side,16:16,3.4,false
475,Solarbreeze,asian,cheap,soho,2:18,2.4,false
476,Mat Lam Tam,american,expensive,soho,1:56,3.5,false
477,Stim,middle eastern,medium,williamsburg,22:25,2.5,false
478,Quo Lux,african,cheap,williamsburg,4:17,3.2,false
479,Zoolab,middle eastern,expensive,greenwich village,4:54,1.1,false
480,Stringtough,middle eastern,medium,lower east side,19:33,4.4,false
481,Asoka,american,cheap,upper east side,5:39,1.6,true
482,Viva,french,expensive,harlem,7:25,0.6,false
483,Flowdesk,african,expensive,tribeca,22:22,3.3,true
484,Bitwolf,latin american,expensive,harlem,4:04,4.2,true
485,Voltsillam,middle eastern,expensive,upper east side,10:58,4.2,true
486,Aerified,african,expensive,harlem,18:28,3.2,false
487,Temp,middle eastern,medium,lower east side,11:16,3.3,true
488,Sonsing,latin american,cheap,greenwich village,23:00,0.8,false
489,Cardguard,middle eastern,cheap,lower east side,0:40,4.5,false
490,Latlux,middle eastern,medium,lower east side,0:34,3.6,false
491,Bytecard,italian,expensive,tribeca,10:17,0.3,true
492,Fixflex,african,medium,harlem,0:09,0.5,true
493,Redhold,latin american,cheap,greenwich village,13:15,3.3,true
494,It,asian,cheap,flatiron,17:17,1.4,false
495,Duobam,african,medium,greenwich village,12:47,2.9,true
496,Flexidy,middle eastern,medium,upper east side,20:17,0.7,false
497,Tampflex,latin american,cheap,flatiron,19:06,2.5,true
498,Sonair,middle eastern,cheap,lower east side,22:20,0.1,true
499,Bitwolf,middle eastern,expensive,harlem,2:28,0.3,true
500,Tempsoft,middle eastern,medium,tribeca,11:39,0.8,true
501,Latlux,french,cheap,soho,8:33,4.6,false
502,Cardguard,italian,medium,tribeca,12:23,1.0,true
503,Bigtax,american,cheap,soho,7:26,2.4,false
504,Zoolab,african,cheap,tribeca,18:44,0.5,true
505,Alphazap,italian,medium,lower east side,8:09,0.8,true
506,Pannier,asian,medium,williamsburg,15:07,0.0,true
507,Sub-Ex,asian,expensive,tribeca,10:53,1.3,false
508,Keylex,african,cheap,lower east side,10:27,3.1,false
509,Daltfresh,middle eastern,medium,harlem,13:32,3.3,false
510,Zontrax,latin american,cheap,flatiron,18:41,5.0,true
511,Stringtough,african,cheap,tribeca,17:41,1.1,true
512,Treeflex,middle eastern,cheap,harlem,15:35,2.5,false
513,Hatity,latin american,expensive,williamsburg,10:44,4.9,false
514,Subin,african,expensive,tribeca,21:36,3.7,false
515,Pannier,american,expensive,soho,0:31,2.4,false
516,Keylex,french,cheap,williamsburg,1:51,3.6,true
517,Toughjoyfax,middle eastern,medium,soho,21:49,0.6,true
518,Asoka,asian,expensive,greenwich village,4:00,3.6,true
519,Ronstring,middle eastern,medium,tribeca,10:56,2.3,false
520,Mat Lam Tam,latin american,medium,greenwich village,16:41,2.1,false
521,Holdlamis,asian,medium,williamsburg,7:14,1.2,false
522,Latlux,american,expensive,upper east side,8:45,0.8,true
523,Opela,italian,expensive,upper east side,15:26,3.3,true
524,Opela,american,expensive,lower east side,22:01,0.7,false
525,Alphazap,american,cheap,harlem,14:50,1.1,false
526,Zathin,american,medium,greenwich village,14:20,4.7,false
527,Konklab,french,cheap,harlem,19:41,3.5,true
528,Cardguard,italian,medium,williamsburg,5:43,3.4,true
529,Quo Lux,african,cheap,upper east side,18:15,2.6,false
530,Span,asian,medium,soho,4:40,1.7,false
531,Duobam,american,expensive,flatiron,6:29,3.6,true
532,Job,asian,cheap,flatiron,13:13,2.9,true
533,Zontrax,french,medium,upper east side,7:09,0.9,false
534,Tempsoft,asian,expensive,flatiron,18:01,2.2,true
535,Prodder,asian,medium,flatiron,4:48,3.3,false
536,Ronstring,asian,medium,flatiron,17:18,2.3,true
537,Transcof,middle eastern,expensive,lower east side,20:41,2.5,true
538,Pannier,french,medium,flatiron,9:30,0.9,false
539,Sub-Ex,french,medium,tribeca,0:04,4.8,true
540,Zontrax,french,expensive,harlem,12:04,4.2,true
541,Tempsoft,african,medium,flatiron,9:46,0.0,false
542,Tin,french,medium,lower east side,3:23,2.6,false
543,Daltfresh,french,cheap,flatiron,13:06,1.6,true
544,Span,american,medium,lower east side,1:14,4.1,true
545,Prodder,african,cheap,flatiron,0:41,1.6,true
546,Matsoft,french,medium,upper east side,18:05,4.1,true
547,Otcom,italian,expensive,tribeca,15:22,1.9,true
548,Subin,african,cheap,flatiron,8:45,3.2,false
549,Kanlam,italian,expensive,lower east side,4:46,2.8,false
550,Zamit,asian,expensive,greenwich village,4:41,3.2,true
551,Aerified,african,expensive,tribeca,15:34,0.6,true
552,Latlux,american,expensive,williamsburg,23:07,2.1,true
553,Cardguard,italian,cheap,upper east side,11:38,3.4,false
554,Home Ing,italian,expensive,williamsburg,23:47,1.0,true
555,Tempsoft,french,medium,flatiron,12:48,3.9,false
556,Home Ing,italian,cheap,soho,10:50,2.9,false
557,Zontrax,italian,medium,tribeca,8:42,1.8,true
558,Latlux,middle eastern,medium,williamsburg,6:22,1.0,true
559,Zathin,african,cheap,harlem,4:31,2.9,true
560,Gembucket,asian,medium,williamsburg,12:46,2.4,false
561,Sonsing,american,medium,flatiron,20:12,2.9,true
562,Overhold,french,medium,flatiron,21:39,4.4,true
563,Tresom,french,medium,flatiron,10:11,3.9,false
564,Prodder,middle eastern,expensive,upper east side,6:52,4.9,false
565,Kanlam,american,cheap,tribeca,15:52,4.6,true
566,Fix San,middle eastern,medium,soho,21:25,3.3,false
567,Kanlam,middle eastern,medium,soho,21:41,2.0,true
568,Toughjoyfax,asian,medium,harlem,20:44,3.2,true
569,Redhold,latin american,expensive,williamsburg,21:22,3.4,false
570,Fix San,latin american,medium,williamsburg,21:28,4.2,true
571,Quo Lux,italian,medium,harlem,16:31,4.6,true
572,Voyatouch,italian,cheap,upper east side,7:31,4.9,true
573,Aerified,french,expensive,tribeca,20:30,1.7,false
574,Redhold,french,medium,soho,20:06,3.2,false
575,Trippledex,latin american,expensive,lower east side,10:20,4.3,false
576,Tampflex,african,cheap,tribeca,8:21,2.0,false
577,Bamity,middle eastern,medium,williamsburg,19:19,4.6,false
578,Bitwolf,latin american,expensive,tribeca,7:21,3.4,false
579,Tampflex,middle eastern,expensive,upper east side,18:51,3.0,false
580,Zoolab,african,expensive,williamsburg,18:14,3.1,true
581,Hatity,french,cheap,tribeca,8:10,3.2,false
582,Job,italian,expensive,williamsburg,9:46,4.7,false
583,Stronghold,asian,expensive,lower east side,23:02,2.6,false
584,Lotstring,latin american,cheap,soho,8:25,3.6,true
585,Alpha,american,medium,lower east side,5:06,3.7,true
586,Flowdesk,latin american,expensive,greenwich village,13:15,1.9,false
587,Transcof,asian,expensive,harlem,1:58,1.5,true
588,Vagram,italian,medium,soho,12:40,3.1,true
589,Span,middle eastern,medium,flatiron,9:00,0.2,false
590,Konklux,italian,medium,tribeca,22:26,2.5,false
591,Bamity,asian,expensive,lower east side,4:17,0.2,true
592,Tin,asian,cheap,soho,16:34,2.9,false
593,Wrapsafe,american,expensive,williamsburg,20:03,0.0,true
594,Voyatouch,italian,cheap,williamsburg,14:07,0.7,true
595,Temp,italian,expensive,tribeca,23:05,1.0,false
596,Stim,african,medium,greenwich village,1:50,4.3,false
597,Subin,asian,expensive,flatiron,19:34,0.2,false
598,Vagram,african,expensive,harlem,6:33,4.9,true
599,Domainer,middle eastern,cheap,upper east side,7:38,1.6,true
600,Konklab,middle eastern,cheap,upper east side,13:03,4.1,true
601,Kanlam,asian,expensive,soho,9:18,4.0,true
602,Job,italian,expensive,flatiron,0:33,4.5,false
603,Solarbreeze,american,cheap,soho,16:42,0.8,false
604,Zoolab,italian,expensive,lower east side,22:22,2.9,false
605,Stim,african,cheap,soho,0:14,3.7,true
606,Bitchip,american,cheap,greenwich village,1:45,4.6,true
607,Kanlam,asian,cheap,flatiron,15:13,2.1,true
608,Quo Lux,american,cheap,tribeca,15:37,0.3,true
609,Quo Lux,american,cheap,soho,17:21,4.8,true
610,Duobam,asian,medium,greenwich village,2:22,0.2,false
611,Fix San,middle eastern,medium,lower east side,9:24,3.1,false
612,Sub-Ex,asian,cheap,greenwich village,14:29,2.5,false
613,Namfix,latin american,medium,soho,1:51,0.3,true
614,Trippledex,middle eastern,cheap,tribeca,23:34,1.1,true
615,Kanlam,latin american,expensive,soho,17:27,4.3,false
616,Otcom,asian,cheap,soho,14:32,4.1,true
617,Pannier,american,expensive,harlem,0:48,1.5,false
618,Aerified,latin american,medium,greenwich village,20:37,3.5,true
619,Tres-Zap,french,cheap,greenwich village,17:00,3.3,true
620,Aerified,middle eastern,expensive,flatiron,13:05,1.2,true
621,Alphazap,african,medium,upper east side,12:55,1.9,false
622,Sub-Ex,french,cheap,greenwich village,23:07,1.6,true
623,Gembucket,american,medium,harlem,9:50,2.7,false
624,Wrapsafe,italian,expensive,harlem,3:44,2.6,true
625,Cardguard,latin american,medium,upper east side,1:53,5.0,false
626,Zamit,french,cheap,soho,17:03,0.1,false
627,Regrant,latin american,expensive,williamsburg,6:17,2.7,true
628,Alpha,asian,expensive,greenwich village,16:49,3.2,true
629,Voyatouch,italian,medium,upper east side,19:36,2.9,true
630,Bamity,latin american,cheap,upper east side,19:59,4.5,true
631,Solarbreeze,middle eastern,cheap,soho,6:15,1.7,true
632,Zoolab,middle eastern,cheap,lower east side,12:07,0.9,true
633,Bamity,african,expensive,lower east side,21:25,0.6,false
634,Bytecard,african,expensive,williamsburg,15:30,3.8,true
635,Bitchip,african,expensive,upper east side,7:46,4.0,true
636,Cookley,middle eastern,cheap,harlem,17:49,0.7,false
637,Transcof,asian,medium,flatiron,19:13,4.8,true
638,Biodex,african,medium,upper east side,16:15,1.6,true
639,Greenlam,french,expensive,lower east side,22:37,4.8,true
640,Voltsillam,african,expensive,greenwich village,5:17,3.2,false
641,Vagram,african,cheap,williamsburg,18:17,4.2,true
642,Stringtough,latin american,expensive,tribeca,19:49,3.7,true
643,Redhold,american,cheap,greenwich village,10:22,1.1,false
644,Pannier,italian,expensive,soho,5:34,2.3,false
645,Fix San,african,cheap,tribeca,15:16,2.7,true
646,Andalax,american,medium,harlem,1:24,4.7,false
647,Treeflex,italian,expensive,lower east side,0:37,0.0,false
648,Lotstring,asian,expensive,tribeca,20:54,5.0,true
649,Home Ing,middle eastern,expensive,harlem,0:57,2.4,false
650,Hatity,latin american,cheap,williamsburg,1:44,4.4,false
651,Andalax,american,cheap,harlem,20:41,2.1,false
652,Solarbreeze,latin american,medium,greenwich village,2:36,3.0,true
653,Tin,french,medium,lower east side,17:22,2.4,true
654,Zathin,african,medium,upper east side,8:08,1.2,false
655,Y-find,middle eastern,expensive,tribeca,5:23,3.9,true
656,Ventosanzap,middle eastern,cheap,flatiron,5:41,4.3,true
657,Tres-Zap,french,cheap,tribeca,3:44,1.3,false
658,Regrant,asian,medium,upper east side,20:38,3.1,false
659,Fintone,latin american,expensive,williamsburg,5:55,4.7,true
660,Flowdesk,african,medium,harlem,2:00,0.4,true
661,Prodder,latin american,expensive,soho,20:33,3.2,false
662,Sub-Ex,african,medium,lower east side,17:43,4.5,false
663,Y-find,middle eastern,medium,tribeca,6:09,0.0,true
664,Overhold,latin american,medium,harlem,15:48,3.3,false
665,Trippledex,middle eastern,expensive,tribeca,1:28,3.7,true
666,Andalax,american,cheap,tribeca,15:17,3.3,true
667,Sonair,middle eastern,cheap,lower east side,20:31,2.5,true
